net,length_um
_1071_,580.01
_1278_,469.9
clknet_0_clk,465.79
_1111_,447.28
_1205_,437.53
_1090_,414.1
_1108_,413.59
_1069_,398.875
_1335_,397.82
_1251_,394.73
_1241_,385.92
_1276_,371.51
_1177_,365.97
_1060_,354.04
_1146_,333.99
_1100_,332.93
_1025_,331.26
_1371_,330.06
_1186_,326.94
_1050_,314.04
_1043_,312.65
_1037_,311.315
_1320_,309.52
_1218_,305.89
_1073_,302.36
_1339_,301.01
_1316_,295.43
_1200_,292
_1031_,291.84
_1290_,289.66
_1375_,285.31
_1190_,283.47
_1088_,279.95
_1042_,278.17
_1268_,277.06
_1344_,276.91
_1078_,276.72
_1096_,276.58
_1405_,272.89
_1169_,272.22
_1372_,271.81
_1119_,268.88
_1067_,266.145
_1401_,265.93
_1311_,264.16
_1577_,263.53
_1099_,261.36
_1396_,260.66
_1394_,259.48
_1153_,257.56
clk,254.55
_0721_,253.335
_1440_,252.06
_1272_,251.35
_1362_,250.24
_1189_,249.81
_1087_,248.04
_1076_,246.78
clknet_3_4__leaf_clk,246.5
_1027_,244.33
_1350_,242.4
_1055_,241.68
_1446_,238.23
_1127_,237.81
_1030_,232.77
_1182_,229.82
_1490_,229.34
_1144_,226.36
_1094_,225.05
clknet_3_1__leaf_clk,222.59
clknet_3_6__leaf_clk,222.18
_1231_,221.78
_0812_,220.87
_0980_,219.855
clknet_3_0__leaf_clk,218.38
_1448_,218.31
_1024_,215.19
_1301_,214.72
_1270_,214.565
_1408_,212.8
_0908_,211.84
_1759_,211.79
_1925_,209.16
_1080_,209.155
_0891_,209
_1297_,207.15
clknet_3_5__leaf_clk,205.72
_1533_,205.45
_1211_,204.56
_1202_,204.37
_1165_,202.52
_1881_,199.92
_1173_,199.62
_1293_,198.58
_1464_,197.74
_1039_,195.97
_1437_,194.68
_1288_,193.95
_1968_,193.3
_1203_,192.69
_1093_,192.02
_1672_,191.59
_1664_,191.16
clknet_3_3__leaf_clk,191.02
_1751_,190.76
_1113_,190.6
_1346_,190.485
_1707_,189.54
_1736_,188.34
_1838_,185.9
_1215_,184.94
_1620_,184.44
_1541_,184.39
_1171_,184.07
_1002_,183.86
_1628_,183.7
_1347_,182.76
_1794_,181.65
clknet_3_2__leaf_clk,181.02
_1926_,180.91
_1708_,178.96
_1752_,177.54
_1795_,177.19
_1679_,176.84
_1933_,176.81
_1161_,176.46
_1315_,174.155
clknet_3_7__leaf_clk,173.73
_1193_,172.62
_0729_,172.28
_1432_,171.355
_1823_,170.65
_1997_,169.78
_1123_,169.62
_1867_,168.435
_1028_,166.24
_1179_,166.04
_0988_,165.68
_1940_,165.4
_1287_,165.32
_1364_,165.13
_0878_,164.135
_1056_,163.84
_0765_,163.44
_1430_,163.35
_1665_,162.37
_1107_,161.45
_1131_,160.1
_1642_,159.88
_1349_,159.535
_1041_,158.86
_1048_,158.52
_1766_,158
_1091_,157.24
_1227_,157.18
_1780_,157.16
_0892_,156.91
_1104_,156.68
_1260_,156.105
_1450_,155.48
_1635_,155.43
_1882_,154.99
_1053_,154.52
_1889_,154.32
_1418_,153.45
_1319_,153.32
_1047_,152.89
_1057_,152.055
_1969_,151.48
_1262_,151.43
clknet_leaf_1_clk,150.57
_1140_,149.965
_1548_,148.36
_0786_,148.3
_1135_,148.155
_1389_,147.6
_1903_,147.315
_1298_,146.86
_1040_,146.5
_2018_,144.32
_1910_,142.4
_1366_,142.38
_1743_,141.96
_0826_,140.98
_1860_,140.76
_1555_,140.31
_1686_,140.02
_1947_,140.02
_0779_,139.68
_1773_,139.575
_2025_,139.4
_2011_,139.08
_0772_,138.26
_2039_,137.46
_1052_,137.125
_0995_,137.06
_1433_,136.42
_1454_,136.36
_1839_,136.32
_1075_,136.12
_1274_,135.62
net3,134.78
clknet_leaf_19_clk,133.22
clknet_leaf_55_clk,132.055
_1407_,132.04
_1331_,131.845
_0764_,131.36
_1385_,130.51
_1599_,129.69
_1302_,129.465
net1,128.76
clknet_leaf_21_clk,128.615
_2004_,128.5
_0935_,128.32
_1816_,128.06
clknet_leaf_42_clk,127.86
net2,127.48
clknet_leaf_38_clk,127.32
_1722_,127.28
_1149_,127.09
_1954_,126.72
_0722_,126.16
clknet_leaf_33_clk,125.64
_0743_,125.42
_1585_,125.28
_1225_,125.21
_1621_,125.18
_1106_,124.935
_1294_,124.71
clknet_leaf_10_clk,124.46
_1562_,124.38
_0909_,123.84
net76,123.64
_1248_,122.48
_1519_,121.74
_0750_,121.16
_1693_,121.1
_1242_,120.22
_2032_,120.12
clknet_leaf_15_clk,119.645
clknet_leaf_56_clk,119.515
_1129_,119.265
_1802_,119.095
_1029_,118.86
net59,117.93
net28,117.68
_1846_,117.63
clknet_leaf_51_clk,117.32
_0736_,117.29
_1853_,117.12
net123,116.68
_1715_,116.46
_1896_,116.26
_0793_,116.16
_0948_,115.64
_1388_,115.58
_1498_,115.34
_1983_,115.1
_1809_,114.52
clknet_leaf_17_clk,114.2
_1976_,114.18
_1410_,113.96
_0800_,113.855
clknet_leaf_52_clk,113.44
_1456_,113.21
_1830_,112.7
_1491_,112.3
_0865_,111.93
clknet_leaf_3_clk,110.76
_1578_,109.92
_1512_,109.42
_1729_,108.57
clknet_leaf_0_clk,108.1
net16,107.91
clknet_leaf_25_clk,107.835
clknet_leaf_48_clk,107.26
clknet_leaf_4_clk,106.2
net26,105.47
_1386_,104.26
_1151_,103.25
net13,102.86
clknet_leaf_11_clk,102.52
_1026_,102.38
clknet_leaf_8_clk,101.68
net19,101.28
_0961_,101.2
net29,101.2
clknet_leaf_29_clk,100.775
net48,100.56
net99,100.41
_0922_,100.38
_1787_,100.34
net34,100.14
_1917_,99.535
_1613_,98.54
net38,97.74
_1329_,96.68
_1961_,96.54
net66,96.22
clknet_leaf_2_clk,96.18
clknet_leaf_24_clk,96.14
clknet_leaf_23_clk,95.88
clknet_leaf_50_clk,95.87
clknet_leaf_59_clk,95.4
net55,94.74
net102,94.38
clknet_leaf_54_clk,94.095
_1592_,93.94
clknet_leaf_57_clk,93.9
_1009_,93.72
net107,93.66
clknet_leaf_40_clk,93.56
_0839_,93.4
clknet_leaf_34_clk,93.395
net92,93.18
net119,92.39
_1874_,91.54
_0973_,91.32
_1606_,90.5
clknet_leaf_53_clk,90.335
_1036_,90.18
clknet_leaf_47_clk,89.82
_1266_,89.42
_1505_,89.24
_1526_,89.14
net141,89.12
net128,88.58
_1066_,88.355
net57,88.34
clknet_leaf_39_clk,88.28
_1077_,87.84
net46,87.8
net68,87.4
clknet_leaf_36_clk,87.24
_1990_,87.18
_0981_,86.86
net71,86.82
net50,86.74
clknet_leaf_35_clk,86.635
_0813_,86.62
_1534_,86.62
net111,86.58
net74,85.3
clknet_leaf_13_clk,83.9
net132,83.68
net144,83.22
clknet_leaf_32_clk,82.28
clknet_leaf_14_clk,82.18
clknet_leaf_46_clk,81.82
_1700_,81.04
_1649_,80.18
_0819_,79.66
net89,79.48
_0757_,79.38
_0815_,79.06
net130,78.8
net86,77.48
clknet_leaf_41_clk,77.48
_0852_,76.96
_0952_,76.6
_1016_,76.46
net51,75.74
clknet_leaf_28_clk,74.26
_1656_,74
net20,73.24
net137,73.08
clknet_leaf_12_clk,72.86
net117,72.84
net139,72.84
clknet_leaf_31_clk,72.72
clknet_leaf_9_clk,72.21
clknet_leaf_27_clk,71.84
net121,71.42
_0958_,70.84
_0817_,69.6
_0882_,69.58
clknet_leaf_49_clk,69.54
_0963_,69.5
net101,69.25
clknet_leaf_58_clk,68.94
_0864_,68.88
_0896_,68.52
_1070_,68.5
clknet_leaf_30_clk,68.14
net118,68.08
net27,68.02
_1569_,67.97
_0894_,67.88
net39,67.67
net73,67.1
clknet_leaf_18_clk,66.9
net18,66.84
net44,66.62
_0856_,66.515
net6,66.42
net147,65.78
clknet_leaf_5_clk,65.72
_1059_,65.56
_0965_,65.18
_0971_,65.12
net93,63.58
clknet_leaf_43_clk,63.26
_0926_,63.1
_0884_,62.8
_0967_,62.24
_0821_,61.79
_0937_,61.74
net64,61.58
net33,61.54
_0947_,61.38
clknet_leaf_16_clk,61.38
net124,61.34
net129,61.34
_0921_,61.28
net32,61.04
_0945_,60.64
_0823_,60.32
_0902_,59.98
_0867_,59.54
_0888_,59.42
clknet_leaf_26_clk,59.42
_0807_,58.98
clknet_leaf_22_clk,58.975
_0900_,58.76
net45,58.68
clknet_leaf_7_clk,58.3
_0898_,58.22
_0828_,58.17
_0862_,57.76
_0917_,56.6
_1098_,56.14
_0954_,55.72
net25,55.34
_0875_,55.24
_0904_,55.08
_0841_,54.89
net11,54.86
net79,54.44
_0960_,54.26
net115,54.22
net56,53.66
_0873_,53.04
_0836_,52.94
net7,52.88
_0869_,52.8
_0911_,52.54
_0939_,52.46
_0851_,52.28
net75,51.48
net100,51.46
_0834_,50.98
net110,50.92
net24,50.78
_0858_,50.74
net146,49.7
clknet_leaf_37_clk,49.52
clknet_leaf_44_clk,49.48
_0919_,49.18
_0969_,49.12
_0924_,48.92
_0832_,48.87
net106,48.74
net10,48.3
_0913_,48.12
_0943_,47.68
_0950_,47.4
net126,47.36
_0871_,47.32
_0849_,47.24
net65,47.14
_0845_,46.38
net138,46.12
net112,46.07
net37,46.04
instance_1.rdata\[23\],45.94
_0854_,45.66
_0934_,45.36
_0941_,44.9
_0930_,44.86
_1750_,44.5
clknet_leaf_20_clk,44.26
net80,43.88
net105,43.78
_0877_,43.64
_0847_,43.44
net134,43.16
clknet_leaf_6_clk,43.14
_0915_,42.86
_0838_,42.66
_0928_,42.62
net84,42.16
clknet_leaf_60_clk,41.98
net135,41.96
_1033_,41.88
net120,41.18
_0720_,41.06
net22,41.06
net97,41.04
net133,41.04
instance_1.mem\[3\]\[70\],40.92
net63,40.82
net62,40.66
net23,40.62
net136,40.52
_0843_,39.94
net53,39.94
_0860_,39.9
_0890_,39.14
_0880_,39.08
net131,38.8
net145,38.78
_0825_,38.14
_0830_,38.02
_0956_,38.01
instance_1.mem\[2\]\[55\],37.72
net17,37.6
instance_1.mem\[2\]\[53\],37.585
instance_0.rdata\[33\],37.52
instance_0.mem\[3\]\[67\],37.48
net125,36.94
net122,36.92
net140,36.52
_0932_,36.16
net67,36
_1837_,35.94
net15,35.65
_0886_,35.64
net42,35.54
_1034_,35.38
net72,35.38
instance_1.mem\[1\]\[17\],35
net127,34.36
net41,34.26
wdata[19],34.03
instance_1.rdata\[15\],33.76
net142,33.38
_1148_,33.3
net43,32.46
_1358_,32.4
net60,32.34
net104,32.18
net9,31.94
instance_0.rdata\[55\],31.88
net31,31.58
_1219_,31.48
net69,31.2
_0906_,31.18
net96,31.02
_0905_,30.99
_1924_,30.9
instance_0.mem\[3\]\[38\],30.54
rdata[22],30.49
instance_0.mem\[3\]\[13\],30.46
instance_0.mem\[1\]\[49\],30.32
_1174_,29.92
rdata[14],29.29
instance_0.mem\[2\]\[46\],29.26
instance_0.rdata\[31\],29.2
rdata[13],29.03
_0940_,28.84
instance_0.rdata\[13\],28.8
instance_1.rdata\[14\],28.74
instance_1.mem\[0\]\[44\],28.6
_1663_,28.54
instance_0.mem\[3\]\[3\],28.44
instance_0.mem\[3\]\[64\],28.4
wdata[39],28.4
instance_1.mem\[2\]\[61\],28.365
instance_0.mem\[3\]\[17\],28.12
wdata[4],28.04
wdata[12],27.93
_1357_,27.9
net70,27.88
instance_0.mem\[1\]\[38\],27.82
instance_0.mem\[3\]\[51\],27.76
wdata[1],27.54
_0808_,27.375
instance_1.mem\[1\]\[7\],27.3
net85,27.2
net61,27.18
net78,26.98
net624,26.88
_1426_,26.84
instance_1.rdata\[13\],26.84
wdata[15],26.77
wdata[5],26.66
_1196_,26.64
instance_1.mem\[1\]\[27\],26.64
instance_1.mem\[1\]\[61\],26.42
_1085_,26.36
instance_1.mem\[1\]\[32\],26.26
net58,26.26
net52,26.14
instance_1.rdata\[49\],26.04
instance_1.mem\[3\]\[61\],25.9
instance_1.mem\[2\]\[14\],25.775
net40,25.76
wdata[13],25.71
instance_1.rdata\[20\],25.7
net36,25.62
instance_0.mem\[3\]\[47\],25.585
instance_0.rdata\[30\],25.56
net148,25.52
net81,25.42
rdata[12],25.41
instance_0.mem\[3\]\[44\],25.4
net4,25.2
net12,25.2
instance_1.rdata\[40\],25.155
_1420_,25.12
instance_0.rdata\[7\],25.12
net113,25.06
wdata[16],25.05
wdata[22],25.03
_1441_,24.92
instance_0.mem\[1\]\[4\],24.92
_1187_,24.9
net973,24.76
wdata[3],24.74
net143,24.72
instance_0.mem\[3\]\[48\],24.7
_1269_,24.68
net8,24.68
instance_1.mem\[0\]\[25\],24.595
instance_1.mem\[3\]\[11\],24.565
instance_0.mem\[3\]\[71\],24.32
_1046_,24.3
_1285_,24.3
net103,24.26
net109,24.26
net114,24.26
net116,24.26
rdata[21],24.11
_1367_,23.9
instance_0.rdata\[27\],23.64
instance_0.rdata\[15\],23.62
_1369_,23.58
net30,23.5
instance_0.mem\[0\]\[23\],23.48
net21,23.44
instance_0.mem\[2\]\[19\],23.425
_1086_,23.28
_1354_,23.08
_1576_,23.04
wdata[0],23.04
instance_1.mem\[2\]\[27\],22.96
_0097_,22.945
instance_1.mem\[3\]\[33\],22.84
_1166_,22.82
instance_0.mem\[2\]\[53\],22.8
instance_0.mem\[3\]\[53\],22.8
instance_1.mem\[3\]\[49\],22.765
instance_1.mem\[2\]\[22\],22.76
instance_1.rdata\[26\],22.74
instance_1.rdata\[66\],22.72
instance_1.mem\[2\]\[43\],22.685
_1180_,22.68
rdata[26],22.67
instance_0.mem\[3\]\[1\],22.6
instance_0.mem\[2\]\[15\],22.4
instance_1.mem\[1\]\[28\],22.38
net47,22.38
instance_0.mem\[2\]\[16\],22.08
net5,22.04
_1355_,22
net90,22
instance_0.mem\[2\]\[28\],21.86
net54,21.86
instance_0.mem\[3\]\[69\],21.845
instance_0.mem\[2\]\[26\],21.8
instance_1.mem\[0\]\[13\],21.8
_0907_,21.7
_0809_,21.68
_1233_,21.68
instance_1.mem\[2\]\[12\],21.68
wdata[41],21.66
wdata[17],21.55
net108,21.54
instance_0.mem\[1\]\[28\],21.52
instance_0.mem\[3\]\[46\],21.46
instance_1.mem\[0\]\[6\],21.46
instance_0.mem\[0\]\[35\],21.38
instance_0.mem\[1\]\[54\],21.38
instance_0.mem\[0\]\[27\],21.345
_1162_,21.3
instance_1.mem\[3\]\[58\],21.28
rdata[52],21.19
instance_0.mem\[3\]\[19\],21.18
_1327_,21.14
_1486_,20.98
instance_0.mem\[3\]\[22\],20.96
_1147_,20.94
_0149_,20.9
net49,20.895
instance_0.rdata\[50\],20.8
net95,20.78
instance_1.mem\[0\]\[51\],20.74
rdata[25],20.73
instance_1.mem\[0\]\[10\],20.72
instance_0.mem\[2\]\[38\],20.68
_1361_,20.62
instance_0.mem\[0\]\[6\],20.62
instance_0.mem\[3\]\[15\],20.62
instance_0.mem\[2\]\[70\],20.585
instance_0.mem\[2\]\[39\],20.565
_1365_,20.54
instance_0.mem\[2\]\[27\],20.54
instance_1.mem\[2\]\[31\],20.49
instance_1.mem\[0\]\[29\],20.44
instance_1.mem\[0\]\[38\],20.385
instance_0.mem\[0\]\[9\],20.34
_1373_,20.3
instance_1.mem\[1\]\[66\],20.27
instance_0.mem\[1\]\[1\],20.24
_1092_,20.22
_1038_,20.04
instance_1.mem\[3\]\[43\],20
wdata[2],19.98
net83,19.98
_0475_,19.945
rdata[68],19.86
instance_1.mem\[2\]\[49\],19.8
instance_0.mem\[1\]\[14\],19.7
instance_1.mem\[1\]\[33\],19.7
wdata[8],19.67
instance_0.mem\[3\]\[26\],19.66
wdata[20],19.63
instance_1.mem\[2\]\[44\],19.625
_0181_,19.62
instance_0.rdata\[14\],19.58
_1317_,19.54
instance_1.mem\[1\]\[13\],19.54
instance_1.mem\[2\]\[38\],19.54
instance_0.mem\[1\]\[42\],19.5
instance_0.mem\[2\]\[14\],19.495
_1244_,19.46
instance_1.mem\[1\]\[35\],19.46
instance_0.rdata\[59\],19.36
_2044_,19.34
instance_1.mem\[3\]\[34\],19.29
instance_0.mem\[2\]\[22\],19.26
instance_1.mem\[1\]\[20\],19.2
instance_1.mem\[1\]\[6\],19.2
instance_0.mem\[3\]\[10\],19.145
_1326_,19.1
instance_0.mem\[1\]\[8\],19.08
instance_1.mem\[1\]\[51\],19.08
instance_1.mem\[3\]\[14\],19.08
instance_1.mem\[1\]\[21\],19.06
instance_1.mem\[0\]\[32\],19.04
_1530_,19.02
instance_1.mem\[3\]\[7\],19.02
_1167_,18.98
net227,18.98
instance_0.rdata\[64\],18.96
_1134_,18.94
_1245_,18.94
instance_1.mem\[0\]\[1\],18.94
_0421_,18.885
net88,18.82
instance_1.mem\[0\]\[35\],18.8
instance_0.mem\[1\]\[51\],18.78
instance_0.mem\[2\]\[9\],18.765
instance_0.mem\[1\]\[50\],18.72
_1115_,18.68
rdata[24],18.67
instance_1.mem\[0\]\[59\],18.66
instance_0.mem\[1\]\[67\],18.62
instance_1.mem\[1\]\[37\],18.62
instance_0.mem\[2\]\[57\],18.6
instance_1.mem\[2\]\[51\],18.585
instance_0.mem\[0\]\[15\],18.56
instance_0.mem\[0\]\[26\],18.52
instance_1.mem\[0\]\[53\],18.52
instance_0.rdata\[21\],18.48
_1065_,18.46
_1300_,18.46
net94,18.44
instance_0.mem\[0\]\[14\],18.42
instance_0.mem\[0\]\[7\],18.42
net35,18.4
instance_1.mem\[2\]\[13\],18.38
_1136_,18.36
net77,18.36
instance_1.mem\[0\]\[15\],18.33
_0140_,18.3
instance_1.mem\[0\]\[71\],18.26
_1168_,18.24
instance_1.mem\[2\]\[34\],18.24
instance_1.mem\[2\]\[35\],18.2
instance_1.mem\[3\]\[6\],18.18
instance_1.rdata\[27\],18.18
_1462_,18.16
instance_0.mem\[2\]\[59\],18.155
instance_0.mem\[2\]\[8\],18.135
instance_1.mem\[2\]\[60\],18.065
instance_0.mem\[1\]\[47\],18.06
_1368_,18
_0810_,17.98
instance_1.mem\[0\]\[27\],17.98
instance_1.mem\[3\]\[15\],17.98
_0966_,17.94
instance_0.mem\[2\]\[47\],17.94
instance_1.mem\[0\]\[62\],17.94
instance_0.mem\[1\]\[20\],17.86
_1332_,17.84
instance_0.mem\[2\]\[69\],17.82
instance_1.mem\[1\]\[8\],17.82
instance_0.mem\[3\]\[2\],17.78
_1419_,17.76
instance_0.rdata\[0\],17.76
instance_0.rdata\[34\],17.76
instance_0.mem\[1\]\[18\],17.74
instance_0.mem\[3\]\[11\],17.74
instance_1.mem\[1\]\[36\],17.74
net98,17.7
instance_1.rdata\[9\],17.68
_0274_,17.665
instance_1.mem\[0\]\[33\],17.62
instance_1.mem\[1\]\[59\],17.62
instance_0.mem\[3\]\[37\],17.56
instance_0.mem\[0\]\[22\],17.54
instance_1.rdata\[32\],17.48
_0698_,17.405
instance_0.mem\[0\]\[64\],17.4
instance_0.mem\[2\]\[40\],17.4
instance_0.mem\[0\]\[49\],17.36
instance_0.mem\[1\]\[44\],17.24
rdata[19],17.21
instance_1.rdata\[7\],17.2
instance_0.mem\[0\]\[37\],17.16
instance_0.mem\[3\]\[18\],17.16
_1400_,17.14
_1438_,17.14
instance_1.mem\[1\]\[49\],17.14
wdata[25],17.13
instance_0.mem\[0\]\[19\],17.1
_1308_,17.06
_1409_,17.06
_1818_,17.06
instance_0.mem\[3\]\[50\],17.06
instance_0.rdata\[56\],17.06
net329,17.06
_1133_,17.02
_1283_,17.02
net424,16.98
instance_0.mem\[0\]\[31\],16.965
_1101_,16.94
instance_1.rdata\[70\],16.94
wdata[23],16.93
instance_0.mem\[0\]\[38\],16.92
instance_0.rdata\[18\],16.9
instance_1.mem\[2\]\[59\],16.865
instance_0.mem\[3\]\[43\],16.84
net386,16.82
instance_1.mem\[2\]\[36\],16.8
_1963_,16.76
net643,16.76
instance_1.mem\[1\]\[40\],16.74
instance_1.mem\[3\]\[21\],16.725
_1249_,16.72
_1397_,16.72
_1682_,16.72
instance_0.mem\[0\]\[25\],16.72
_1730_,16.7
instance_0.mem\[1\]\[27\],16.7
instance_0.mem\[0\]\[53\],16.68
instance_1.mem\[1\]\[71\],16.64
instance_0.mem\[2\]\[49\],16.625
instance_1.mem\[2\]\[47\],16.585
net228,16.585
instance_1.mem\[3\]\[3\],16.56
instance_1.mem\[3\]\[20\],16.53
_0200_,16.485
instance_0.mem\[0\]\[44\],16.46
instance_0.mem\[0\]\[20\],16.445
instance_0.mem\[3\]\[30\],16.44
