net,length_um
instance_0.rdata\[54\],16.44
instance_0.mem\[1\]\[31\],16.4
instance_0.mem\[3\]\[0\],16.4
_0184_,16.38
_1428_,16.38
instance_0.mem\[2\]\[67\],16.36
net892,16.36
instance_0.rdata\[23\],16.34
instance_0.mem\[2\]\[45\],16.305
rdata[2],16.3
_1217_,16.26
_1966_,16.24
instance_0.mem\[3\]\[62\],16.24
_1451_,16.22
instance_0.mem\[1\]\[53\],16.22
instance_1.mem\[1\]\[3\],16.22
instance_0.mem\[0\]\[70\],16.2
instance_1.mem\[2\]\[64\],16.18
instance_1.mem\[2\]\[9\],16.18
instance_0.mem\[0\]\[50\],16.14
instance_0.mem\[2\]\[6\],16.125
instance_0.mem\[0\]\[55\],16.1
instance_1.mem\[2\]\[41\],16.1
instance_0.mem\[0\]\[46\],16.06
instance_1.rdata\[6\],16.06
instance_1.mem\[3\]\[68\],16.04
net868,16.04
instance_1.mem\[0\]\[0\],16.02
instance_1.mem\[3\]\[57\],16.02
instance_1.mem\[3\]\[50\],16
net379,15.96
instance_1.mem\[2\]\[5\],15.945
_1942_,15.92
instance_1.rdata\[29\],15.92
_0211_,15.88
instance_0.mem\[0\]\[63\],15.86
_1082_,15.84
instance_0.mem\[1\]\[16\],15.82
_0020_,15.815
instance_0.mem\[0\]\[34\],15.815
instance_1.mem\[0\]\[7\],15.8
instance_1.rdata\[25\],15.8
net211,15.8
_1023_,15.78
instance_0.mem\[3\]\[5\],15.78
instance_0.rdata\[17\],15.78
net688,15.78
instance_1.mem\[0\]\[22\],15.76
instance_1.mem\[3\]\[65\],15.76
instance_1.mem\[2\]\[65\],15.725
_0968_,15.72
_1068_,15.72
instance_0.mem\[1\]\[13\],15.72
_1391_,15.7
instance_1.mem\[1\]\[47\],15.7
instance_0.mem\[3\]\[45\],15.68
instance_1.mem\[1\]\[9\],15.68
instance_0.mem\[2\]\[50\],15.67
_0388_,15.665
instance_1.mem\[2\]\[0\],15.665
instance_1.mem\[3\]\[62\],15.64
instance_1.mem\[3\]\[63\],15.63
net509,15.62
net555,15.62
instance_0.mem\[1\]\[55\],15.6
instance_0.mem\[1\]\[45\],15.56
instance_1.mem\[3\]\[19\],15.56
instance_1.rdata\[5\],15.56
instance_1.mem\[2\]\[68\],15.54
instance_1.mem\[1\]\[30\],15.52
net87,15.5
instance_1.mem\[2\]\[46\],15.49
instance_0.mem\[0\]\[21\],15.48
instance_0.mem\[3\]\[54\],15.48
instance_0.mem\[0\]\[0\],15.44
instance_1.mem\[2\]\[66\],15.44
net323,15.42
_0129_,15.38
_1321_,15.38
_1566_,15.38
instance_0.mem\[1\]\[3\],15.34
instance_0.mem\[2\]\[21\],15.32
_1295_,15.3
_1485_,15.3
net203,15.3
_1259_,15.28
instance_0.mem\[1\]\[21\],15.28
instance_0.mem\[3\]\[4\],15.28
rdata[11],15.27
instance_1.mem\[2\]\[48\],15.26
_1393_,15.24
instance_0.mem\[3\]\[65\],15.24
instance_1.mem\[0\]\[47\],15.22
net185,15.22
_1479_,15.2
_1631_,15.2
_1126_,15.18
instance_1.rdata\[1\],15.18
wdata[26],15.15
_1175_,15.14
instance_0.rdata\[8\],15.14
_0156_,15.12
instance_0.mem\[0\]\[61\],15.12
_0316_,15.105
instance_1.mem\[2\]\[8\],15.105
instance_0.mem\[3\]\[24\],15.1
instance_1.rdata\[0\],15.1
instance_1.mem\[3\]\[45\],15.04
instance_0.mem\[2\]\[42\],14.98
instance_1.mem\[1\]\[58\],14.98
rdata[8],14.95
instance_0.mem\[2\]\[20\],14.94
_0416_,14.925
_1138_,14.92
_1154_,14.92
instance_1.mem\[1\]\[62\],14.92
_0276_,14.905
instance_0.mem\[1\]\[7\],14.9
instance_1.mem\[0\]\[31\],14.9
instance_1.mem\[0\]\[46\],14.9
instance_0.rdata\[70\],14.88
_1536_,14.86
instance_0.mem\[0\]\[4\],14.86
instance_1.mem\[0\]\[43\],14.86
_1398_,14.78
_1356_,14.76
_1507_,14.76
_1638_,14.76
instance_1.mem\[3\]\[25\],14.76
rdata[5],14.73
_1239_,14.72
instance_1.mem\[3\]\[69\],14.68
wdata[21],14.67
_1688_,14.64
instance_1.mem\[1\]\[1\],14.62
instance_0.mem\[1\]\[24\],14.6
instance_0.rdata\[69\],14.6
_0822_,14.58
_1280_,14.58
_1554_,14.54
_0291_,14.525
_0993_,14.5
rdata[35],14.44
net666,14.44
instance_1.mem\[2\]\[10\],14.425
instance_1.rdata\[50\],14.42
instance_1.rdata\[68\],14.42
instance_0.mem\[2\]\[61\],14.385
instance_0.mem\[0\]\[39\],14.36
net270,14.345
instance_0.mem\[3\]\[35\],14.34
instance_0.mem\[3\]\[59\],14.34
net913,14.34
_1095_,14.32
_1110_,14.32
instance_1.mem\[1\]\[16\],14.32
instance_1.mem\[0\]\[60\],14.3
instance_0.mem\[2\]\[66\],14.285
_1623_,14.28
instance_0.mem\[2\]\[29\],14.26
instance_1.mem\[3\]\[17\],14.26
instance_1.mem\[3\]\[47\],14.26
instance_1.rdata\[57\],14.26
net253,14.26
_0068_,14.22
_0056_,14.205
_1279_,14.2
rdata[20],14.19
_1306_,14.18
net492,14.18
net427,14.16
instance_1.rdata\[3\],14.14
_1341_,14.12
instance_0.mem\[2\]\[4\],14.12
instance_0.mem\[0\]\[42\],14.06
instance_0.mem\[0\]\[12\],14.04
instance_0.rdata\[28\],14.04
instance_0.mem\[2\]\[54\],14.03
_1459_,14.02
instance_0.mem\[1\]\[40\],14.02
instance_1.mem\[1\]\[67\],14.02
instance_1.rdata\[21\],14.02
_0507_,14.005
_1363_,14
_1380_,14
instance_1.mem\[0\]\[28\],14
instance_0.mem\[1\]\[69\],13.98
_0348_,13.965
_1487_,13.96
_1720_,13.96
net291,13.96
instance_0.mem\[3\]\[9\],13.94
instance_1.mem\[3\]\[64\],13.94
_0023_,13.9
_0215_,13.9
_1284_,13.88
_1901_,13.88
_1908_,13.88
instance_0.mem\[3\]\[55\],13.88
instance_1.rdata\[17\],13.88
instance_0.mem\[2\]\[32\],13.84
instance_1.mem\[3\]\[52\],13.84
instance_0.mem\[0\]\[17\],13.82
net629,13.82
instance_1.mem\[0\]\[39\],13.805
instance_0.mem\[1\]\[43\],13.8
_1150_,13.76
instance_0.mem\[2\]\[10\],13.76
instance_1.mem\[1\]\[65\],13.76
instance_1.mem\[3\]\[23\],13.76
instance_0.mem\[2\]\[64\],13.725
_1124_,13.72
_1862_,13.72
instance_0.mem\[3\]\[14\],13.72
instance_1.rdata\[18\],13.72
instance_0.mem\[1\]\[17\],13.68
instance_1.mem\[0\]\[18\],13.68
instance_0.mem\[1\]\[70\],13.66
net698,13.66
instance_0.mem\[2\]\[13\],13.64
instance_1.mem\[1\]\[38\],13.62
instance_1.mem\[2\]\[1\],13.61
instance_1.mem\[3\]\[46\],13.6
instance_1.rdata\[44\],13.6
_1870_,13.58
instance_1.mem\[3\]\[41\],13.58
instance_1.rdata\[63\],13.58
instance_1.mem\[2\]\[18\],13.57
instance_1.mem\[3\]\[0\],13.56
rdata[54],13.55
_1254_,13.54
_1458_,13.54
instance_0.rdata\[22\],13.54
instance_0.mem\[0\]\[56\],13.52
_0385_,13.515
_1549_,13.5
instance_0.rdata\[51\],13.5
_1376_,13.48
instance_1.mem\[2\]\[52\],13.48
_1220_,13.46
net299,13.46
instance_0.mem\[0\]\[40\],13.42
instance_0.mem\[0\]\[59\],13.42
instance_0.rdata\[29\],13.42
_1061_,13.4
_1600_,13.4
instance_0.mem\[1\]\[71\],13.38
instance_0.mem\[2\]\[7\],13.38
_1483_,13.36
_1630_,13.34
net580,13.32
instance_0.mem\[2\]\[44\],13.305
_1314_,13.28
instance_1.mem\[0\]\[41\],13.265
net220,13.265
_1460_,13.26
_0857_,13.24
instance_1.mem\[1\]\[57\],13.24
rdata[23],13.23
net301,13.22
_1004_,13.2
instance_0.mem\[0\]\[36\],13.185
instance_0.mem\[3\]\[52\],13.18
net538,13.18
net771,13.18
_1387_,13.16
instance_1.mem\[2\]\[45\],13.16
instance_1.mem\[2\]\[69\],13.15
instance_1.mem\[1\]\[23\],13.14
_1141_,13.12
_1054_,13.1
_1439_,13.1
rdata[70],13.1
instance_1.mem\[2\]\[15\],13.085
_1128_,13.08
_1496_,13.08
instance_0.rdata\[67\],13.08
rdata[39],13.08
net349,13.08
instance_1.mem\[0\]\[24\],13.06
_1982_,13.04
instance_1.mem\[1\]\[26\],13.04
instance_1.mem\[3\]\[5\],13.03
instance_1.mem\[3\]\[55\],13.02
rdata[69],13.02
_1597_,13
_2024_,13
instance_1.mem\[0\]\[68\],13
instance_1.mem\[0\]\[49\],12.98
_0130_,12.96
_1058_,12.96
_1461_,12.96
instance_1.mem\[3\]\[44\],12.96
net239,12.96
net922,12.96
instance_0.mem\[0\]\[32\],12.945
net639,12.94
instance_1.mem\[0\]\[63\],12.92
instance_1.rdata\[54\],12.92
_1532_,12.9
instance_1.mem\[0\]\[30\],12.9
instance_1.mem\[2\]\[24\],12.9
instance_1.mem\[2\]\[70\],12.9
instance_0.rdata\[3\],12.88
instance_1.mem\[1\]\[46\],12.88
_1427_,12.86
instance_0.mem\[1\]\[36\],12.86
net654,12.86
net769,12.86
_1915_,12.84
instance_1.mem\[1\]\[4\],12.84
net313,12.84
net752,12.84
net632,12.82
net977,12.82
_0738_,12.8
instance_0.mem\[0\]\[43\],12.8
instance_0.mem\[3\]\[70\],12.8
instance_0.mem\[0\]\[33\],12.78
instance_1.mem\[0\]\[2\],12.78
instance_0.mem\[1\]\[12\],12.76
instance_0.mem\[1\]\[56\],12.76
instance_0.mem\[3\]\[6\],12.74
instance_0.mem\[3\]\[34\],12.72
instance_1.mem\[3\]\[31\],12.72
_1336_,12.7
_1949_,12.7
net209,12.7
_0354_,12.685
_1112_,12.68
net615,12.68
_1237_,12.66
_1537_,12.66
instance_1.mem\[2\]\[28\],12.65
instance_1.rdata\[46\],12.63
_0188_,12.62
_1898_,12.62
instance_0.mem\[3\]\[31\],12.62
net924,12.62
_0536_,12.605
instance_1.mem\[0\]\[48\],12.6
net367,12.58
_0805_,12.56
_1413_,12.56
instance_1.mem\[2\]\[37\],12.56
instance_1.rdata\[12\],12.54
_0091_,12.505
instance_0.mem\[3\]\[42\],12.5
_1783_,12.48
_1811_,12.48
_0530_,12.465
instance_1.mem\[0\]\[34\],12.445
_0553_,12.435
_0428_,12.425
_1753_,12.42
instance_0.mem\[0\]\[45\],12.42
_1384_,12.4
rdata[18],12.39
_1423_,12.38
_1858_,12.38
instance_0.mem\[3\]\[39\],12.38
net825,12.38
instance_0.mem\[2\]\[68\],12.375
net976,12.36
instance_0.mem\[1\]\[6\],12.34
instance_0.mem\[1\]\[5\],12.32
_1277_,12.3
instance_0.rdata\[39\],12.3
_0208_,12.28
net600,12.28
instance_1.mem\[2\]\[40\],12.26
_0449_,12.225
_0568_,12.225
net547,12.22
_1755_,12.2
instance_1.mem\[0\]\[52\],12.2
instance_1.rdata\[2\],12.2
instance_1.mem\[0\]\[45\],12.185
_1145_,12.18
instance_1.mem\[0\]\[8\],12.18
instance_1.mem\[3\]\[51\],12.18
net822,12.18
_0220_,12.16
_0863_,12.16
_1264_,12.16
_1716_,12.14
net281,12.12
_0305_,12.105
instance_0.mem\[2\]\[1\],12.105
instance_1.mem\[0\]\[12\],12.1
net166,12.085
instance_1.mem\[2\]\[16\],12.06
instance_1.mem\[3\]\[8\],12.06
net255,12.06
_1545_,12.04
instance_0.mem\[1\]\[32\],12.04
instance_0.mem\[1\]\[61\],12.04
instance_1.mem\[1\]\[22\],12.04
net219,12.04
net960,12.04
_0376_,12.025
_0983_,12.02
instance_0.mem\[3\]\[49\],12
instance_1.mem\[3\]\[1\],12
_0450_,11.985
_1267_,11.98
_0114_,11.96
instance_0.mem\[2\]\[48\],11.96
instance_1.rdata\[33\],11.96
net418,11.96
_1273_,11.94
rdata[3],11.94
net663,11.94
instance_1.mem\[2\]\[67\],11.905
instance_1.mem\[2\]\[62\],11.885
_1501_,11.88
instance_1.mem\[0\]\[16\],11.88
instance_1.mem\[1\]\[54\],11.88
_1435_,11.82
instance_1.mem\[1\]\[19\],11.8
instance_1.mem\[1\]\[70\],11.8
net797,11.8
_0171_,11.78
_1181_,11.78
instance_0.mem\[0\]\[51\],11.78
instance_1.rdata\[31\],11.78
net275,11.78
_2009_,11.74
instance_0.rdata\[62\],11.74
instance_0.mem\[2\]\[30\],11.73
instance_0.mem\[3\]\[40\],11.72
instance_0.rdata\[40\],11.72
instance_1.mem\[2\]\[7\],11.72
instance_1.mem\[3\]\[24\],11.72
_0942_,11.7
_1905_,11.7
instance_1.rdata\[62\],11.7
net157,11.7
_1022_,11.68
net485,11.68
_1194_,11.66
_0824_,11.64
_0887_,11.64
_1348_,11.64
instance_0.mem\[3\]\[33\],11.64
net805,11.64
_0204_,11.625
instance_1.mem\[3\]\[26\],11.62
_0691_,11.6
instance_0.mem\[2\]\[60\],11.585
_1489_,11.58
net319,11.58
_1475_,11.56
instance_1.mem\[3\]\[48\],11.56
_1197_,11.54
instance_0.mem\[1\]\[63\],11.54
instance_1.mem\[1\]\[11\],11.54
_0120_,11.505
_1081_,11.5
_1399_,11.5
instance_1.mem\[1\]\[53\],11.5
instance_1.mem\[0\]\[20\],11.495
_0364_,11.485
_1544_,11.48
_1697_,11.48
_1972_,11.48
net496,11.48
instance_1.mem\[2\]\[54\],11.465
instance_1.mem\[0\]\[3\],11.46
instance_1.mem\[2\]\[42\],11.46
net711,11.46
instance_1.mem\[2\]\[2\],11.44
rdata[56],11.43
instance_0.rdata\[47\],11.42
instance_1.mem\[1\]\[18\],11.42
net159,11.42
address[1],11.41
_0389_,11.405
instance_1.mem\[2\]\[63\],11.39
instance_1.mem\[2\]\[30\],11.385
_0150_,11.38
instance_0.mem\[0\]\[28\],11.38
instance_0.mem\[0\]\[58\],11.38
instance_0.mem\[2\]\[62\],11.38
_0007_,11.365
instance_1.mem\[0\]\[57\],11.36
instance_1.rdata\[53\],11.36
rdata[4],11.36
instance_1.mem\[1\]\[5\],11.34
instance_1.mem\[3\]\[42\],11.32
instance_1.mem\[3\]\[56\],11.32
net911,11.32
_0528_,11.285
net256,11.285
_0974_,11.28
_1758_,11.28
instance_1.mem\[3\]\[22\],11.28
instance_1.rdata\[34\],11.28
net265,11.28
_0972_,11.26
_1261_,11.26
instance_0.mem\[2\]\[23\],11.26
instance_1.mem\[2\]\[20\],11.26
rdata[0],11.26
rdata[34],11.26
rdata[41],11.26
rdata[63],11.26
rdata[65],11.26
_0292_,11.245
_0213_,11.24
_0814_,11.24
_1118_,11.24
_1318_,11.24
_1359_,11.24
instance_0.mem\[0\]\[18\],11.22
instance_1.mem\[3\]\[39\],11.22
rdata[47],11.22
_0115_,11.2
_0218_,11.2
_1965_,11.2
net197,11.2
_1121_,11.18
_0004_,11.16
_0718_,11.16
_1754_,11.16
instance_0.mem\[1\]\[26\],11.16
instance_0.mem\[3\]\[57\],11.16
_1224_,11.12
_1517_,11.12
_1522_,11.12
_1571_,11.12
instance_0.mem\[2\]\[52\],11.12
net889,11.12
instance_0.mem\[0\]\[54\],11.1
net541,11.1
instance_1.mem\[3\]\[60\],11.08
wdata[56],11.07
_0067_,11.065
instance_0.rdata\[4\],11.06
_1343_,11.04
instance_1.mem\[1\]\[34\],11.04
instance_1.mem\[3\]\[28\],11.04
instance_1.rdata\[43\],11.04
_0622_,11.025
wdata[34],11.02
net420,11.02
_1158_,11
instance_0.mem\[0\]\[52\],11
instance_0.mem\[1\]\[48\],11
_0670_,10.985
instance_1.mem\[0\]\[56\],10.98
_1471_,10.96
instance_0.rdata\[19\],10.96
instance_1.mem\[1\]\[43\],10.96
instance_1.mem\[1\]\[63\],10.96
net243,10.96
instance_0.mem\[3\]\[8\],10.94
instance_1.mem\[0\]\[50\],10.92
net235,10.92
net414,10.92
net448,10.92
wdata[54],10.91
_0352_,10.905
_0361_,10.905
instance_0.mem\[1\]\[2\],10.88
instance_0.mem\[2\]\[36\],10.88
instance_1.mem\[1\]\[2\],10.88
instance_1.mem\[3\]\[4\],10.88
_1546_,10.86
instance_0.rdata\[48\],10.86
instance_1.mem\[2\]\[25\],10.86
instance_1.rdata\[16\],10.86
_0072_,10.84
instance_0.mem\[1\]\[59\],10.84
instance_1.mem\[0\]\[55\],10.84
instance_1.mem\[0\]\[19\],10.835
_0701_,10.825
_1932_,10.82
instance_0.rdata\[43\],10.82
instance_0.rdata\[6\],10.82
_0189_,10.8
_1473_,10.8
instance_0.mem\[2\]\[25\],10.8
instance_1.mem\[3\]\[13\],10.8
instance_0.mem\[3\]\[56\],10.79
_1155_,10.78
_1557_,10.78
net261,10.78
net620,10.78
net954,10.78
instance_1.mem\[1\]\[50\],10.76
_0272_,10.745
instance_1.mem\[0\]\[4\],10.74
instance_1.mem\[1\]\[29\],10.74
net628,10.74
wdata[14],10.73
_1256_,10.7
_1611_,10.7
instance_1.mem\[0\]\[66\],10.7
_1013_,10.68
instance_0.rdata\[20\],10.68
net962,10.68
_1424_,10.66
_1819_,10.66
_2041_,10.66
_0088_,10.64
instance_1.mem\[0\]\[5\],10.64
net14,10.64
_0903_,10.62
instance_1.mem\[1\]\[14\],10.62
instance_1.rdata\[69\],10.62
net708,10.62
instance_0.mem\[3\]\[29\],10.595
instance_0.mem\[0\]\[30\],10.58
instance_0.mem\[1\]\[35\],10.58
instance_1.mem\[2\]\[23\],10.565
_0901_,10.56
_1415_,10.56
_1596_,10.56
_1702_,10.56
instance_1.mem\[1\]\[60\],10.56
wdata[40],10.56
_0282_,10.555
instance_0.mem\[0\]\[69\],10.54
instance_0.mem\[3\]\[61\],10.54
net343,10.54
net638,10.54
net966,10.54
instance_0.mem\[0\]\[5\],10.52
_1494_,10.5
instance_1.mem\[1\]\[10\],10.5
instance_1.mem\[3\]\[36\],10.5
instance_1.mem\[3\]\[53\],10.5
instance_1.mem\[2\]\[71\],10.485
instance_0.mem\[3\]\[12\],10.48
_0271_,10.475
instance_0.mem\[0\]\[24\],10.46
instance_0.mem\[2\]\[71\],10.46
instance_0.mem\[3\]\[68\],10.46
_1643_,10.44
net646,10.44
instance_1.mem\[2\]\[58\],10.42
_0946_,10.4
_1775_,10.4
instance_0.mem\[3\]\[25\],10.4
net661,10.4
_0703_,10.385
instance_0.rdata\[65\],10.38
_0261_,10.365
_0191_,10.36
_0749_,10.36
_0990_,10.36
instance_0.mem\[2\]\[17\],10.36
instance_1.mem\[2\]\[17\],10.36
net804,10.36
_0745_,10.34
_1531_,10.34
_1911_,10.34
_1945_,10.34
instance_0.rdata\[26\],10.34
rdata[1],10.34
rdata[32],10.34
net689,10.34
_1152_,10.32
_1159_,10.32
_1164_,10.32
_1185_,10.32
_1416_,10.32
_1482_,10.32
_1641_,10.32
_1523_,10.28
_1467_,10.26
net701,10.26
_1223_,10.24
instance_1.rdata\[55\],10.24
_0499_,10.22
net956,10.22
_0951_,10.2
_0985_,10.2
instance_0.mem\[0\]\[71\],10.185
_0874_,10.18
instance_0.mem\[1\]\[29\],10.18
net641,10.18
net801,10.16
_1492_,10.14
_1660_,10.14
net236,10.125
instance_1.rdata\[52\],10.12
_0295_,10.105
_0918_,10.1
_1748_,10.1
_1992_,10.1
instance_0.mem\[0\]\[11\],10.085
instance_0.mem\[3\]\[28\],10.08
instance_0.mem\[2\]\[37\],10.06
_0512_,10.045
instance_0.mem\[3\]\[60\],10.04
instance_0.rdata\[63\],10.04
instance_1.mem\[1\]\[48\],10.04
instance_1.mem\[2\]\[4\],10.04
instance_1.rdata\[38\],10.04
_0250_,10
_1445_,10
net942,10
_0205_,9.98
_0872_,9.98
_1865_,9.98
_1980_,9.98
_2014_,9.98
instance_0.mem\[2\]\[43\],9.965
instance_1.mem\[1\]\[55\],9.965
_1639_,9.96
_0599_,9.945
instance_0.mem\[0\]\[1\],9.94
_0128_,9.925
instance_1.mem\[2\]\[3\],9.915
_0025_,9.905
_0630_,9.905
_0143_,9.9
_0203_,9.9
_0207_,9.9
_1654_,9.9
_1878_,9.9
instance_0.rdata\[25\],9.9
_1201_,9.88
_1845_,9.88
net438,9.88
_0955_,9.86
_0982_,9.86
_1538_,9.86
_1805_,9.86
_1880_,9.86
instance_1.rdata\[48\],9.86
net517,9.86
net824,9.86
_0715_,9.845
instance_0.mem\[2\]\[33\],9.84
instance_0.mem\[3\]\[66\],9.84
_0492_,9.825
_0970_,9.82
_1160_,9.82
_1324_,9.82
instance_0.rdata\[32\],9.82
instance_1.mem\[1\]\[39\],9.82
instance_1.mem\[1\]\[41\],9.82
instance_1.mem\[2\]\[19\],9.82
_1214_,9.78
