net,length_um
_1330_,9.78
instance_1.rdata\[36\],9.78
_1378_,9.76
_1539_,9.76
net941,9.76
instance_0.rdata\[53\],9.74
_0521_,9.7
instance_1.mem\[1\]\[15\],9.7
instance_1.mem\[1\]\[31\],9.7
net896,9.7
_1084_,9.68
_1617_,9.68
net421,9.68
net549,9.68
net885,9.68
_1457_,9.66
_2036_,9.66
instance_0.rdata\[2\],9.66
instance_1.mem\[3\]\[10\],9.66
net434,9.66
_1323_,9.64
wdata[62],9.64
_1902_,9.62
instance_0.mem\[3\]\[63\],9.62
net295,9.62
net461,9.6
_1035_,9.58
instance_1.mem\[2\]\[6\],9.57
net374,9.56
_0529_,9.545
instance_1.mem\[0\]\[58\],9.535
_1449_,9.52
net591,9.52
instance_0.mem\[3\]\[7\],9.5
instance_1.mem\[3\]\[12\],9.5
_1624_,9.48
_1944_,9.48
_2015_,9.48
net687,9.48
instance_0.mem\[3\]\[58\],9.465
instance_0.rdata\[10\],9.46
_0024_,9.445
_0196_,9.445
_0881_,9.44
_1143_,9.44
_1499_,9.44
_2008_,9.44
instance_0.rdata\[37\],9.44
_1304_,9.42
_1602_,9.42
_1769_,9.42
_0394_,9.405
net212,9.405
_1529_,9.4
_1817_,9.4
_1871_,9.4
_2001_,9.4
instance_0.mem\[1\]\[9\],9.4
instance_0.rdata\[35\],9.4
instance_0.rdata\[44\],9.4
_0454_,9.385
instance_0.mem\[1\]\[60\],9.38
net633,9.38
_0846_,9.36
instance_0.mem\[0\]\[2\],9.36
instance_0.mem\[1\]\[11\],9.36
instance_0.rdata\[58\],9.36
instance_1.mem\[1\]\[45\],9.36
_1612_,9.34
_0820_,9.32
_1020_,9.32
_1521_,9.32
instance_1.mem\[3\]\[71\],9.32
net812,9.32
net917,9.3
_0467_,9.285
_1798_,9.28
_1876_,9.28
_1515_,9.26
net716,9.26
_0474_,9.245
instance_0.mem\[2\]\[3\],9.245
_0133_,9.24
instance_1.mem\[0\]\[40\],9.24
instance_0.mem\[1\]\[0\],9.22
net537,9.22
net594,9.22
net734,9.22
rdata[15],9.21
rdata[16],9.21
net221,9.2
_1105_,9.18
wdata[32],9.18
wdata[69],9.18
net856,9.18
net894,9.18
_1232_,9.16
_0816_,9.14
net860,9.14
_0199_,9.12
instance_0.mem\[2\]\[56\],9.12
instance_0.rdata\[68\],9.12
net853,9.1
_0308_,9.085
_0244_,9.08
instance_0.mem\[0\]\[48\],9.08
net249,9.08
_0228_,9.06
_1049_,9.06
instance_1.rdata\[11\],9.06
net357,9.06
wdata[55],9.05
_0293_,9.045
_1130_,9.04
_1212_,9.04
_0152_,9.02
_0727_,9.02
instance_1.mem\[1\]\[69\],9.02
instance_1.rdata\[19\],9.02
instance_1.rdata\[35\],9.02
_0419_,8.985
_1312_,8.98
_1444_,8.98
_2021_,8.98
instance_0.rdata\[52\],8.98
instance_1.mem\[0\]\[69\],8.98
instance_1.mem\[2\]\[39\],8.98
net426,8.98
rdata[31],8.96
rdata[36],8.96
rdata[40],8.96
rdata[43],8.96
rdata[45],8.96
_0566_,8.945
_0576_,8.945
_1163_,8.94
_1727_,8.94
_1810_,8.94
net737,8.94
wdata[11],8.93
_1238_,8.92
instance_0.mem\[1\]\[22\],8.92
_0061_,8.905
_0229_,8.9
_1255_,8.9
_1328_,8.9
instance_0.mem\[0\]\[68\],8.9
net317,8.9
net712,8.9
net785,8.9
_0840_,8.86
_1157_,8.86
_1250_,8.86
_1282_,8.86
_1472_,8.86
_1514_,8.86
_1740_,8.86
_1981_,8.86
_2010_,8.86
net480,8.86
instance_0.mem\[0\]\[57\],8.84
instance_0.mem\[2\]\[41\],8.84
net923,8.84
_1974_,8.82
instance_0.mem\[0\]\[8\],8.82
instance_1.mem\[2\]\[56\],8.82
instance_1.mem\[3\]\[18\],8.82
instance_1.mem\[3\]\[29\],8.82
_0052_,8.8
instance_0.mem\[0\]\[66\],8.8
net820,8.8
net948,8.8
_0355_,8.785
_0671_,8.785
instance_0.rdata\[45\],8.78
instance_1.mem\[0\]\[21\],8.78
instance_1.rdata\[65\],8.76
net430,8.76
_0003_,8.725
_0214_,8.725
_0420_,8.725
_0100_,8.72
_0659_,8.72
wdata[10],8.72
wdata[28],8.72
wdata[30],8.72
wdata[31],8.72
wdata[33],8.72
wdata[35],8.72
wdata[36],8.72
wdata[37],8.72
wdata[38],8.72
wdata[42],8.72
wdata[43],8.72
wdata[47],8.72
wdata[63],8.72
wdata[65],8.72
wdata[66],8.72
wdata[67],8.72
wdata[6],8.72
wdata[70],8.72
wdata[71],8.72
wdata[7],8.72
wdata[9],8.72
instance_1.rdata\[71\],8.7
net462,8.7
net731,8.7
_0431_,8.665
instance_0.mem\[0\]\[47\],8.66
_0117_,8.6
_1421_,8.6
_1434_,8.6
_1658_,8.6
instance_0.mem\[1\]\[57\],8.6
net577,8.6
_0711_,8.585
_0224_,8.58
_1685_,8.58
net714,8.58
net729,8.58
_1299_,8.56
_1698_,8.56
instance_1.rdata\[45\],8.56
net474,8.56
instance_1.mem\[0\]\[67\],8.54
_0379_,8.525
_0145_,8.52
_0782_,8.52
_0885_,8.52
_0923_,8.52
_1352_,8.52
_1481_,8.52
_1607_,8.52
_1615_,8.52
_1863_,8.52
_1935_,8.52
instance_1.mem\[3\]\[32\],8.5
rdata[28],8.5
rdata[30],8.5
rdata[33],8.5
rdata[38],8.5
rdata[42],8.5
net285,8.5
net188,8.485
_0883_,8.48
_1313_,8.48
_1710_,8.48
instance_1.mem\[1\]\[12\],8.48
net753,8.48
instance_1.mem\[2\]\[29\],8.46
_0933_,8.44
_1170_,8.44
_1271_,8.44
_1709_,8.44
instance_0.mem\[3\]\[16\],8.44
instance_1.mem\[0\]\[54\],8.44
net519,8.44
instance_0.rdata\[9\],8.42
instance_1.mem\[0\]\[64\],8.42
_0778_,8.4
_0879_,8.4
_0975_,8.4
_1412_,8.4
_1772_,8.4
net507,8.4
net332,8.38
net682,8.38
_1777_,8.36
_0648_,8.34
instance_0.rdata\[71\],8.34
instance_1.mem\[1\]\[0\],8.34
net764,8.34
_0107_,8.335
_0613_,8.325
_1886_,8.32
instance_1.mem\[0\]\[65\],8.32
_0367_,8.3
instance_1.mem\[0\]\[42\],8.3
net891,8.3
net933,8.3
net396,8.28
net818,8.28
_0249_,8.265
_0043_,8.26
wdata[68],8.26
_0387_,8.24
instance_1.mem\[3\]\[38\],8.24
instance_1.mem\[0\]\[37\],8.22
_0076_,8.2
_1647_,8.2
net821,8.2
net903,8.2
net613,8.18
_0180_,8.16
_0377_,8.155
_0675_,8.155
_0704_,8.155
_0197_,8.14
_0788_,8.14
_0991_,8.14
_1226_,8.14
_1847_,8.14
instance_0.rdata\[41\],8.14
net631,8.14
instance_0.mem\[1\]\[66\],8.135
instance_0.mem\[0\]\[41\],8.12
instance_0.mem\[1\]\[33\],8.12
_0185_,8.1
_0742_,8.1
_1463_,8.1
_1987_,8.1
instance_0.rdata\[57\],8.1
instance_1.mem\[3\]\[59\],8.1
instance_1.mem\[3\]\[67\],8.1
instance_1.rdata\[39\],8.1
instance_1.rdata\[67\],8.1
net978,8.1
instance_0.mem\[2\]\[0\],8.08
rdata[55],8.07
_0451_,8.065
_0697_,8.065
_0753_,8.06
_0978_,8.06
_0997_,8.06
_1176_,8.06
_1333_,8.06
_1738_,8.06
_2017_,8.06
net155,8.06
_0959_,8.04
_1338_,8.04
rdata[37],8.04
rdata[46],8.04
net82,8.04
_0013_,8.035
_0094_,8.025
_0567_,8.025
_0897_,8.02
_1443_,8.02
net670,8.02
wdata[57],8.01
_0151_,8
instance_1.mem\[2\]\[21\],8
_0169_,7.985
_0307_,7.985
net356,7.985
_0899_,7.98
_1132_,7.98
_1550_,7.98
_1877_,7.98
instance_1.mem\[3\]\[35\],7.98
net446,7.98
net727,7.98
instance_1.mem\[0\]\[17\],7.975
_1404_,7.94
_1477_,7.94
_1604_,7.94
_1724_,7.94
instance_1.mem\[1\]\[25\],7.94
net407,7.94
net472,7.94
net685,7.94
_0374_,7.905
_1257_,7.9
_1322_,7.9
_1442_,7.9
instance_1.mem\[2\]\[57\],7.9
_1469_,7.88
instance_1.rdata\[28\],7.88
net442,7.88
net738,7.88
net909,7.88
instance_1.mem\[0\]\[26\],7.865
instance_1.rdata\[37\],7.86
net195,7.86
instance_0.mem\[0\]\[62\],7.84
net542,7.84
net395,7.82
_0414_,7.815
_0649_,7.815
_0073_,7.805
_0303_,7.805
_0619_,7.805
net522,7.8
instance_0.rdata\[16\],7.78
_0059_,7.765
_0638_,7.765
instance_0.mem\[1\]\[15\],7.76
_0663_,7.745
instance_0.rdata\[38\],7.74
_0573_,7.7
net622,7.7
_0353_,7.695
_0783_,7.68
_0893_,7.68
_0977_,7.68
_1687_,7.68
_1782_,7.68
_0831_,7.66
instance_0.mem\[0\]\[29\],7.66
instance_1.mem\[0\]\[11\],7.66
_0158_,7.64
_1436_,7.64
_1520_,7.64
_1616_,7.64
_1699_,7.64
_1885_,7.64
instance_0.mem\[0\]\[10\],7.64
instance_1.rdata\[64\],7.64
net416,7.64
net850,7.64
net937,7.64
_0627_,7.625
_0030_,7.605
_0051_,7.605
_0232_,7.605
_0135_,7.6
_1021_,7.6
_1079_,7.6
_1139_,7.6
_1195_,7.6
_1502_,7.6
_2043_,7.6
net637,7.6
_1142_,7.58
_1345_,7.58
_2022_,7.58
_2037_,7.58
instance_1.mem\[1\]\[44\],7.58
instance_1.mem\[3\]\[66\],7.58
rdata[10],7.58
rdata[48],7.58
rdata[62],7.58
rdata[66],7.58
rdata[67],7.58
rdata[6],7.58
rdata[71],7.58
rdata[7],7.58
_0297_,7.565
_0504_,7.565
_0569_,7.565
_0602_,7.565
net160,7.565
_0861_,7.56
_0986_,7.56
_1222_,7.56
_1626_,7.56
_1646_,7.56
_1815_,7.56
_1894_,7.56
instance_0.mem\[1\]\[34\],7.56
instance_0.mem\[1\]\[37\],7.56
net511,7.56
_0278_,7.54
instance_0.mem\[2\]\[51\],7.54
instance_0.mem\[2\]\[58\],7.54
instance_0.mem\[3\]\[32\],7.54
_0665_,7.525
_0746_,7.52
_0842_,7.52
_1011_,7.52
_1117_,7.52
_1281_,7.52
_1666_,7.52
_2028_,7.52
instance_1.mem\[2\]\[33\],7.52
instance_1.rdata\[47\],7.52
_1680_,7.5
instance_0.mem\[2\]\[34\],7.5
_1342_,7.48
_1379_,7.48
net627,7.48
_0104_,7.475
_0532_,7.465
net158,7.465
_0050_,7.46
_0160_,7.46
instance_1.mem\[3\]\[9\],7.46
net539,7.46
net655,7.46
net669,7.46
_0264_,7.445
net567,7.44
_0369_,7.42
_0479_,7.42
_1995_,7.42
_2030_,7.42
instance_0.mem\[2\]\[65\],7.405
instance_0.mem\[3\]\[20\],7.4
_0259_,7.385
_0683_,7.385
instance_1.rdata\[8\],7.38
net443,7.38
net657,7.38
net964,7.38
net967,7.38
_0236_,7.36
_0366_,7.355
_0403_,7.355
net242,7.355
_0256_,7.32
instance_1.mem\[3\]\[54\],7.32
net363,7.32
net503,7.32
_0596_,7.305
_0688_,7.305
net276,7.305
instance_0.mem\[1\]\[52\],7.3
instance_0.rdata\[5\],7.3
net777,7.3
_0330_,7.285
_0640_,7.285
_0791_,7.28
instance_0.mem\[1\]\[58\],7.28
instance_0.mem\[3\]\[36\],7.28
instance_0.rdata\[24\],7.28
instance_1.mem\[2\]\[32\],7.28
_0460_,7.265
_0480_,7.245
_0119_,7.24
_0142_,7.24
net574,7.24
net298,7.225
_0811_,7.22
_1014_,7.22
_1234_,7.22
_1633_,7.22
_1657_,7.22
instance_0.rdata\[46\],7.22
instance_1.rdata\[24\],7.22
net890,7.22
instance_0.mem\[2\]\[18\],7.2
instance_0.mem\[3\]\[23\],7.2
instance_1.mem\[3\]\[40\],7.2
net322,7.185
_0234_,7.18
_0241_,7.18
_0964_,7.18
_1258_,7.18
_1275_,7.18
_1406_,7.18
_1527_,7.18
_1594_,7.18
_1668_,7.18
_1765_,7.18
instance_0.rdata\[49\],7.18
instance_1.rdata\[58\],7.18
net245,7.18
instance_1.mem\[0\]\[9\],7.155
_0039_,7.145
net244,7.145
_0979_,7.14
_1422_,7.14
_1518_,7.14
_1879_,7.14
instance_1.mem\[3\]\[2\],7.12
_0322_,7.105
_0342_,7.105
_0962_,7.1
_1019_,7.1
_1208_,7.1
_1828_,7.1
_1998_,7.1
instance_0.mem\[2\]\[31\],7.1
instance_1.mem\[1\]\[52\],7.1
net382,7.1
net491,7.1
net512,7.1
net902,7.1
instance_1.mem\[3\]\[27\],7.085
_1852_,7.08
_1044_,7.06
_1204_,7.06
_1542_,7.06
_1659_,7.06
_1756_,7.06
_1888_,7.06
_1967_,7.06
instance_0.rdata\[36\],7.06
instance_1.mem\[0\]\[70\],7.06
net361,7.06
net408,7.06
net635,7.06
net650,7.06
_1608_,7.04
_0485_,7.015
net786,7
net873,7
net884,7
_1286_,6.995
wdata[51],6.99
net330,6.985
_1003_,6.98
_1895_,6.98
net722,6.98
_0281_,6.96
_1831_,6.96
net949,6.96
_0500_,6.915
_0481_,6.9
net552,6.9
net936,6.9
instance_1.mem\[0\]\[61\],6.89
net184,6.885
net324,6.885
net368,6.885
net91,6.88
net876,6.88
instance_0.mem\[0\]\[65\],6.86
instance_0.mem\[0\]\[67\],6.86
instance_0.rdata\[60\],6.86
net365,6.86
net568,6.86
net456,6.84
_0381_,6.825
_1198_,6.82
net288,6.795
net483,6.78
net647,6.78
rdata[49],6.77
_0402_,6.765
_0876_,6.76
_1683_,6.76
_1713_,6.76
_1872_,6.76
_1955_,6.76
net169,6.76
net565,6.76
_0317_,6.745
_0134_,6.74
_1575_,6.74
_0456_,6.725
_0741_,6.72
_1074_,6.72
_1178_,6.72
_1504_,6.72
_1563_,6.72
_1788_,6.72
_2003_,6.72
instance_0.mem\[0\]\[60\],6.72
instance_1.rdata\[10\],6.72
net199,6.72
net385,6.72
net848,6.72
net863,6.72
net974,6.72
_0075_,6.705
_0575_,6.705
_0636_,6.705
net336,6.705
_0049_,6.685
_1007_,6.66
_1582_,6.66
_1771_,6.66
_2020_,6.66
_1188_,6.64
_1476_,6.64
instance_0.mem\[1\]\[10\],6.64
instance_1.mem\[2\]\[50\],6.64
net473,6.64
net561,6.64
_0029_,6.625
_0936_,6.6
_1228_,6.6
_1586_,6.6
_1591_,6.6
_1861_,6.6
_1934_,6.6
net311,6.6
net569,6.6
net584,6.6
net610,6.6
net707,6.6
net747,6.6
_0395_,6.585
net194,6.565
_0495_,6.54
_0564_,6.54
instance_0.mem\[1\]\[25\],6.54
net494,6.54
_1629_,6.52
_1704_,6.52
instance_0.mem\[0\]\[13\],6.52
instance_0.mem\[2\]\[11\],6.52
instance_1.rdata\[42\],6.52
_0582_,6.5
net560,6.5
net640,6.5
net788,6.5
net198,6.485
net326,6.485
_1246_,6.48
net546,6.48
_0626_,6.465
net453,6.44
_0045_,6.425
net348,6.425
net226,6.42
_0060_,6.405
instance_0.mem\[2\]\[55\],6.405
instance_0.mem\[1\]\[46\],6.4
instance_0.rdata\[61\],6.4
instance_1.mem\[1\]\[68\],6.4
net636,6.38
_0258_,6.365
_0273_,6.365
_0430_,6.365
_0614_,6.365
_0631_,6.365
instance_0.mem\[2\]\[35\],6.365
wdata[27],6.31
wdata[52],6.31
_0121_,6.3
_0162_,6.3
_1535_,6.3
_1559_,6.3
_1770_,6.3
_1804_,6.3
_1806_,6.3
_1929_,6.3
instance_1.mem\[0\]\[36\],6.3
net163,6.3
net341,6.3
_0661_,6.285
_1395_,6.28
_2034_,6.28
instance_0.mem\[1\]\[68\],6.28
instance_0.mem\[3\]\[21\],6.28
_0332_,6.265
_0844_,6.26
_1207_,6.26
_1370_,6.26
_1564_,6.26
_1696_,6.26
_1747_,6.26
_1887_,6.26
instance_0.mem\[2\]\[24\],6.26
instance_1.mem\[1\]\[56\],6.26
instance_1.rdata\[30\],6.26
net241,6.26
net534,6.26
_0363_,6.225
_0587_,6.225
_0618_,6.225
net457,6.22
_1045_,6.2
_1097_,6.2
_1820_,6.2
_0360_,6.185
_0478_,6.185
_0508_,6.185
_0206_,6.18
_0219_,6.18
_1116_,6.18
_1247_,6.18
_1588_,6.18
_1601_,6.18
_1797_,6.18
_1832_,6.18
_1857_,6.18
_1884_,6.18
instance_0.mem\[1\]\[65\],6.18
instance_1.mem\[3\]\[30\],6.18
net315,6.18
net415,6.18
net518,6.18
net583,6.18
net612,6.18
net733,6.18
net744,6.18
net813,6.18
_0439_,6.165
_0637_,6.165
_0632_,6.16
_1209_,6.16
instance_1.rdata\[22\],6.16
_1236_,6.14
_1340_,6.14
_1478_,6.14
_1506_,6.14
_1605_,6.14
_1650_,6.14
_1662_,6.14
_1737_,6.14
_1778_,6.14
_1822_,6.14
_1834_,6.14
_1921_,6.14
_1959_,6.14
_2023_,6.14
_2027_,6.14
_2031_,6.14
net205,6.14
net548,6.14
net872,6.14
net905,6.14
_1263_,6.12
instance_1.rdata\[61\],6.12
wdata[53],6.11
_0339_,6.105
net308,6.105
_0027_,6.1
_0442_,6.08
net397,6.08
net616,6.08
net767,6.08
net807,6.08
_0476_,6.065
_0589_,6.065
net232,6.065
net352,6.065
instance_0.mem\[0\]\[3\],6.06
net412,6.04
net477,6.04
net478,6.04
net844,6.04
net906,6.04
net338,6.025
net372,6.025
_1156_,6.02
_1786_,6.02
net696,6.02
_0327_,6.005
_0336_,6.005
_0154_,5.98
_0193_,5.98
net425,5.98
net523,5.98
net656,5.98
wdata[29],5.97
wdata[44],5.97
_0335_,5.965
net644,5.96
instance_0.mem\[1\]\[39\],5.95
_0123_,5.94
_0392_,5.94
instance_0.rdata\[11\],5.94
instance_0.rdata\[12\],5.94
instance_1.mem\[3\]\[16\],5.94
net469,5.94
_0629_,5.905
_0287_,5.895
_0375_,5.895
_0522_,5.865
_0747_,5.84
_0870_,5.84
_0984_,5.84
_1524_,5.84
_1552_,5.84
_1583_,5.84
_1670_,5.84
_1691_,5.84
_1721_,5.84
_1840_,5.84
_1850_,5.84
_1851_,5.84
instance_1.rdata\[51\],5.84
net149,5.84
net441,5.84
net293,5.82
_0055_,5.805
_0400_,5.805
_0678_,5.805
_0136_,5.8
_0141_,5.8
_0789_,5.8
_0837_,5.8
_1307_,5.8
_1337_,5.8
_1636_,5.8
_1728_,5.8
_1776_,5.8
_1800_,5.8
_1868_,5.8
_1907_,5.8
_1970_,5.8
instance_0.rdata\[42\],5.8
net165,5.8
net207,5.8
_0092_,5.795
_0054_,5.765
_0407_,5.765
_0616_,5.765
_0664_,5.765
net196,5.765
net320,5.765
net358,5.765
_0099_,5.755
rdata[59],5.75
rdata[61],5.75
_0957_,5.74
_1625_,5.74
_1808_,5.74
_1503_,5.72
_1553_,5.72
_1572_,5.72
_1779_,5.72
_1859_,5.72
_1937_,5.72
_1984_,5.72
instance_0.mem\[1\]\[41\],5.72
instance_1.mem\[0\]\[23\],5.72
net189,5.72
net486,5.72
net571,5.72
_1801_,5.7
instance_0.mem\[1\]\[64\],5.7
net444,5.7
_0759_,5.68
_0929_,5.68
_0992_,5.68
_1253_,5.68
_1292_,5.68
_1484_,5.68
_1640_,5.68
_1671_,5.68
_1774_,5.68
_1909_,5.68
_1913_,5.68
_1953_,5.68
_1979_,5.68
_1986_,5.68
_1999_,5.68
_2042_,5.68
instance_0.mem\[3\]\[41\],5.68
net279,5.68
net499,5.68
net735,5.68
_0306_,5.645
wdata[18],5.63
wdata[46],5.63
wdata[60],5.63
wdata[64],5.63
_0041_,5.62
_0163_,5.62
_0656_,5.62
_0705_,5.62
net437,5.62
net540,5.62
_0079_,5.605
_0144_,5.605
_0357_,5.605
_0362_,5.605
_0501_,5.605
_0717_,5.605
net204,5.605
_2040_,5.6
instance_0.mem\[2\]\[63\],5.6
net792,5.6
_1584_,5.58
net468,5.58
net606,5.58
net858,5.58
_0408_,5.555
_0412_,5.545
net550,5.52
net605,5.52
net665,5.52
net772,5.52
net783,5.52
net946,5.52
_0053_,5.505
_0277_,5.505
_0358_,5.505
_0296_,5.5
net513,5.5
net979,5.5
instance_0.mem\[2\]\[5\],5.495
_0231_,5.48
_0298_,5.465
_0487_,5.465
net460,5.46
_0285_,5.445
_0415_,5.445
net840,5.44
_0265_,5.435
_0652_,5.435
_0255_,5.425
net306,5.425
net316,5.425
net826,5.4
_0090_,5.385
_0118_,5.38
_0124_,5.38
_0209_,5.38
_1001_,5.38
_1017_,5.38
_1513_,5.38
_1540_,5.38
_1673_,5.38
_1718_,5.38
_1946_,5.38
_2002_,5.38
instance_1.mem\[1\]\[64\],5.38
net193,5.38
net470,5.38
net544,5.38
net800,5.38
net815,5.38
net961,5.38
net980,5.38
_1920_,5.36
net233,5.36
_0146_,5.34
_0168_,5.34
_0235_,5.34
_0850_,5.34
_0889_,5.34
_1012_,5.34
_1184_,5.34
_1667_,5.34
_1956_,5.34
_1991_,5.34
_1725_,5.32
_0031_,5.315
_0581_,5.315
net192,5.315
_0321_,5.305
_0465_,5.305
net150,5.305
wdata[45],5.29
wdata[48],5.29
wdata[50],5.29
wr_n,5.29
instance_0.mem\[2\]\[2\],5.285
_0781_,5.28
_0989_,5.28
_1674_,5.28
_1705_,5.28
instance_0.mem\[0\]\[16\],5.28
_0015_,5.265
_0645_,5.265
_0976_,5.26
_0998_,5.26
_1062_,5.26
_1216_,5.26
_1455_,5.26
_1689_,5.26
_1731_,5.26
_1790_,5.26
instance_0.mem\[3\]\[27\],5.26
net257,5.26
net387,5.26
net466,5.26
_0502_,5.24
_1414_,5.22
_1677_,5.22
_1835_,5.22
net400,5.22
net642,5.22
net690,5.22
net730,5.22
_0040_,5.185
_0445_,5.185
